FPN,lat,long,provider_name,score_k,dtc_k,num_def_k,num_insp_k,num_compl_k,score_e,dtc_e,num_def_e,num_insp_e,num_compl_e,k_def_index,e_def_index,ke_def_index,max_flood_risks,max_rfld_risks,max_cfld_risks,cms_worker,cms_resident,prob_lcl_95,prob_mean,prob_ucl_95,number_lcl_95,number_mean,number_ucl_95,order_for_plotting,worker_percent_loss
FPN495249,37.2797323,-78.3858669,FARMVILLE HEALTH & REHAB CENTER,11.3,46,23,3,0,4.21,36.05,19,3,0,64.97,46.6,111.57,13.06,13.06,0,44,111,0.81,0.85,0.88,36,38,39,177,14
FPN495250,36.6799917,-80.9112251,GALAX HEALTH AND REHAB,14.67,53,6,2,0,0,0,0,0,0,70.67,0,70.67,17.02,17.02,0,34,97,0.83,0.85,0.86,28,29,29,109,15
FPN495252,37.1888637,-77.3760018,BATTLEFIELD PARK HEALTHCARE CENTER,5.71,54.43,7,3,1,2.67,36.67,3,3,1,63.48,41.33,104.81,15.87,13.25,2.63,49,110,0.76,0.85,0.93,37,42,46,196,14
FPN495253,36.8681786,-76.2249651,AUTUMN CARE OF NORFOLK,10,73.38,8,2,0,0,38.67,6,2,0,87.38,41.67,129.04,25.97,19.43,6.55,47,112,0.61,0.72,0.81,29,34,38,147,28
FPN495254,38.061374,-78.5144366,COLONNADES HEALTH CARE CENTER,15.43,100,7,3,0,0,0,0,0,0,117.76,0,117.76,14.08,14.08,0,16,25,0.79,0.85,0.92,13,14,15,18,12
FPN495255,38.6626516,-78.4731076,SKYVIEW SPRINGS REHAB AND NURSING CENTER,4,43,15,3,0,0,34,25,3,0,52,42.33,94.33,28.56,28.56,0,41,115,0.71,0.71,0.71,29,29,29,110,29
FPN495256,36.741053,-76.2003348,AUTUMN CARE OF CHESAPEAKE,20,39,2,2,0,0,0,0,0,0,60,0,60,25.93,20.37,5.56,49,108,0.65,0.74,0.85,32,36,42,162,27
FPN495257,37.5216408,-77.6155652,THE LAURELS OF WILLOW CREEK,6.8,62,10,2,0,0,0,0,0,0,73.8,0,73.8,12.45,10.57,1.88,48,110,0.83,0.87,0.9,40,42,43,197,12
FPN495258,36.7659807,-76.5983508,AUTUMN CARE OF SUFFOLK,12.15,76.04,27,3,1,0,32.83,12,3,1,98.19,37.83,136.02,17.12,11.21,5.9,39,108,0.66,0.81,0.88,26,32,34,138,18
FPN495259,37.2990439,-82.0579305,HERITAGE HALL GRUNDY,8,51,5,2,0,0,0,0,0,0,61.5,0,61.5,47.02,47.02,0,49,112,0.53,0.53,0.53,26,26,26,88,47
FPN495260,37.5055578,-77.5257031,BEAUFONT HEALTH AND REHABILITATION CENTER,6.22,38,9,1,0,0,0,0,0,0,53.22,0,53.22,16.72,13.8,2.92,45,107,0.63,0.82,0.9,28,37,40,171,18
FPN495261,39.1208912,-77.5713452,HERITAGE HALL LEESBURG,9.23,157.69,13,3,0,0,0,0,0,0,171.26,0,171.26,14.09,13.97,0.13,63,143,0.84,0.86,0.88,53,54,56,253,14
FPN495262,38.1025695,-78.9702732,SHENANDOAH NURSING HOME,20,25,1,3,0,0,0,0,0,0,45.33,0,45.33,20.77,20.77,0,24,56,0.78,0.79,0.8,19,19,19,50,21
FPN495264,37.1295515,-76.4034492,BAYSIDE OF POQUOSON HEALTH AND REHAB,6.5,61,8,3,0,0,48.67,9,3,0,70.17,51.67,121.83,40.65,16.5,24.15,21,55,0.51,0.58,0.63,11,12,13,11,43
FPN495266,37.6226811,-77.3426272,HANOVER HEALTH AND REHABILITATION CENTER,3.47,74.6,15,2,0,0,45,4,2,0,85.57,47,132.57,15.31,11.98,3.33,48,107,0.58,0.83,0.92,28,40,44,185,17
FPN495267,38.7324234,-77.798753,BROOKSIDE REHAB & NURSING CENTER,6.29,87.57,14,3,0,0,45,14,3,0,98.52,49.67,148.19,18.07,16.51,1.56,37,117,0.73,0.82,0.87,27,30,32,119,19
FPN495268,38.2649067,-76.9824427,WESTMORELAND REHABILITATION & HEALTHCARE CENTER,6,53,4,2,0,0,0,0,0,0,61,0,61,30.01,13.28,16.73,20,59,0.43,0.64,0.77,9,13,15,14,35
FPN495269,38.8812752,-77.1130095,THE JEFFERSON,4,29.14,7,3,0,0,42,1,3,0,35.48,42.33,77.81,15.6,13.69,1.91,18,26,0.68,0.86,0.99,12,15,18,24,17
FPN495270,36.8358139,-76.1029101,"ROSEMONT HEALTH & REHAB CENTER, LLC",5.33,61,3,2,0,0,41,6,2,0,67.83,44,111.83,25.55,19.18,6.36,41,96,0.65,0.72,0.78,27,30,32,120,27
FPN495272,37.6155522,-77.6368774,CANTERBURY REHABILITATION & HEALTH CARE CENTER,13.14,63.86,7,3,0,0,41,16,3,0,79.33,46.33,125.67,19.8,17.83,1.97,65,166,0.79,0.8,0.81,51,52,52,245,20
FPN495273,36.8814356,-76.2835951,CONSULATE HEALTH CARE OF NORFOLK,6,42,2,2,0,0,0,0,0,0,49,0,49,33.17,25.23,7.94,86,212,0.62,0.66,0.72,53,57,62,262,34
FPN495274,37.277894,-80.0118562,VIRGINIA VETERANS CARE CENTER,20,14,3,2,0,0,0,0,0,0,35.5,0,35.5,21.23,21.23,0,92,172,0.76,0.78,0.79,70,71,73,271,23
FPN495275,39.1202722,-77.5680489,LOUDOUN NURSING AND REHAB CNTR,6.67,31,6,2,0,0,0,0,0,0,40.67,0,40.67,14.82,14.78,0.04,54,91,0.77,0.85,0.89,42,46,48,217,15
FPN495276,37.4220664,-76.5434945,WALTER REED NURSING & REHABILITATION CENTER,4,25,1,2,0,20,42,3,2,0,29.5,63.5,93,39.34,18.92,20.42,54,145,0.34,0.54,0.69,18,29,37,111,46
FPN495277,37.4714481,-75.8606577,NASSAWADOX REHABILITATION AND NURSING,0,0,0,0,0,0,0,0,0,0,0,0,0,55.45,25.07,30.38,54,128,0.36,0.5,0.58,19,27,31,95,50
FPN495279,38.4593099,-78.0157036,CULPEPER HEALTH & REHABILITATION CENTER,8,94.5,12,3,0,0,0,0,0,0,106.5,0,106.5,27.14,27.1,0.04,67,167,0.72,0.73,0.73,48,49,49,234,27
FPN495280,38.6868005,-77.2768442,WESTMINSTER AT LAKE RIDGE,7.43,56,7,2,0,0,0,0,0,0,66.93,0,66.93,18.51,13.61,4.9,28,44,0.72,0.8,0.86,20,23,24,72,18
FPN495282,38.0204564,-78.004465,LOUISA HEALTH & REHABILITATION CENTER,0,0,0,0,0,0,36,2,2,0,0,37,37,13.55,13.43,0.12,32,79,0.73,0.85,0.94,23,27,30,96,16
FPN495283,37.5879723,-77.4690518,PROMEDICA SKILLED NURSING AND REHAB (IMPERIAL),4.44,36,9,3,0,0,35,2,3,0,43.44,35.67,79.11,18,15.03,2.97,40,97,0.62,0.81,0.91,25,33,37,142,18
FPN495286,37.0342424,-76.4554953,JAMES RIVER NURSING AND REHABILITATION CENTER,9.33,94.33,6,1,0,0,0,0,0,0,109.67,0,109.67,28.19,19.01,9.19,58,146,0.62,0.71,0.78,36,41,45,191,29
FPN495287,37.0524205,-76.396148,"HAMPTON HEALTH & REHAB CENTER, LLC",8,78,4,2,0,0,0,0,0,0,88,0,88,24.98,16.31,8.67,34,68,0.63,0.76,0.85,21,26,29,89,24
FPN495288,38.8381786,-77.1140883,THE FOUNTAINS AT WASHINGTON HOUSE,4,68,2,2,0,0,0,0,0,0,73,0,73,17.85,15.17,2.68,23,42,0.69,0.83,0.93,16,19,21,51,17
FPN495291,37.6120438,-77.6339239,BETH SHOLOM HOME OF VIRGINIA,7.84,46.04,25,3,0,8,45,5,3,0,62.21,54.67,116.88,19.64,17.54,2.11,51,93,0.78,0.79,0.81,40,41,41,192,20
FPN495293,37.2699619,-79.8855074,BERKSHIRE HEALTH & REHABILITATION CENTER,20,37.55,11,2,0,0,0,0,0,0,63.05,0,63.05,16.28,16.28,0,61,167,0.74,0.82,0.88,45,50,54,238,18
FPN495294,37.0692789,-80.7594602,PULASKI HLTH & REHAB CNTR,14,47.17,6,2,0,0,0,0,0,0,64.17,0,64.17,13.85,13.85,0,42,91,0.79,0.85,0.89,33,36,37,163,14
FPN495295,36.5959819,-79.4096362,RIVERSIDE HEALTH & REHAB CNTR,11,47.25,8,2,0,0,0,0,0,0,62.25,0,62.25,28.42,28.42,0,70,166,0.72,0.72,0.72,50,50,50,239,29
FPN495296,36.7082535,-77.0556368,COURTLAND REHABILITATION AND HEALTHCARE CENTER,4,38,1,3,0,0,40,2,3,0,42.33,40.67,83,25.58,20.93,4.66,34,81,0.72,0.73,0.75,25,25,26,81,26
FPN495297,38.0474669,-77.3559961,BOWLING GREEN HEALTH & REHABILITATION CENTER,9.09,27.64,11,2,0,0,0,0,0,0,42.23,0,42.23,15.43,10.65,4.78,42,111,0.58,0.81,0.92,24,34,38,148,19
FPN495299,37.6740201,-77.5215645,ELIZABETH ADAM CRUMP HEALTH AND REHAB,10,59.94,16,3,1,0,29.5,4,3,1,76.27,31.83,108.1,16.91,14.61,2.3,59,164,0.77,0.82,0.85,45,48,50,230,19
FPN495300,38.2761793,-77.1944349,HERITAGE HALL KING GEORGE,4,62,5,1,0,0,0,0,0,0,71,0,71,21.73,10.53,11.21,41,106,0.39,0.75,0.92,16,31,38,127,24
FPN495301,38.9485516,-78.2117876,HERITAGE HALL  FRONT ROYAL,4,146.5,8,3,0,0,0,0,0,0,153.17,0,153.17,26.43,26.43,0,23,56,0.69,0.76,0.81,16,17,19,36,26
FPN495302,37.4082834,-79.1758397,FOREST HEALTH & REHAB CENTER,11.14,48,14,3,0,0,0,0,0,0,63.81,0,63.81,16.39,16.39,0,23,77,0.74,0.82,0.87,17,19,20,52,17
FPN495303,37.5645032,-76.7995705,THREE RIVERS HEALTH & REHAB CENTER,4,79,3,2,0,0,0,0,0,0,84.5,0,84.5,35.78,15.31,20.47,24,53,0.53,0.58,0.65,13,14,16,19,42
FPN495305,37.0492778,-76.3963741,COLISEUM NURSING AND REHABILITATION CENTER,6,109,2,2,0,0,0,0,0,0,116,0,116,26.99,17.11,9.88,57,142,0.63,0.75,0.85,36,43,48,202,25
FPN495306,36.63747,-80.2600535,BLUE RIDGE THERAPY CONNECTION,17.71,195,7,2,0,0,0,0,0,0,216.21,0,216.21,23,23,0,67,154,0.73,0.75,0.77,49,50,52,240,25
FPN495308,37.0122814,-76.3639546,WATERVIEW HEALTH & REHAB CENTER,4,14,2,2,0,5.71,40.71,7,2,0,19,49.93,68.93,25.52,15.83,9.69,49,109,0.63,0.74,0.89,31,36,44,164,27
FPN495309,36.8900417,-76.2551987,NORVIEW HEIGHTS REHABILITATION AND NURSING,6.82,34.18,17,3,0,0,39,12,3,0,46.67,43,89.67,26.88,20.57,6.3,22,53,0.63,0.74,0.82,14,16,18,29,27
FPN495311,37.6550859,-77.6362602,OUR LADY OF HOPE HEALTH CENTER,6.08,149.88,25,3,0,0,0,0,0,0,164.29,0,164.29,15.88,13.53,2.34,17,71,0.72,0.82,0.88,12,14,15,20,18
FPN495312,39.0471187,-77.3763733,JOHNSON CNTR/FALCONS LANDING,7.08,62.85,13,2,0,0,0,0,0,0,76.42,0,76.42,15.65,15.6,0.05,32,49,0.84,0.84,0.85,27,27,27,97,16
FPN495315,38.8702541,-78.5145697,CONSULATE HEALTH CARE OF WOODSTOCK,6.48,63.19,21,3,0,0,36,1,3,0,76.67,36.33,113,29.58,29.58,0,26,78,0.7,0.7,0.7,18,18,18,41,31
FPN495316,38.9299903,-78.1981275,WARREN MEMORIAL HOSP LYNN CARE CENTER,4,24,6,3,0,0,0,0,0,0,30,0,30,31.28,31.28,0,59,117,0.68,0.68,0.69,40,40,41,186,32
FPN495317,37.5431529,-78.4655434,HERITAGE HALL DILLWYN,10.5,49,8,3,0,0,0,0,0,0,62.17,0,62.17,13.28,13.28,0,22,57,0.82,0.87,0.92,18,19,20,53,14
FPN495318,36.6981992,-78.9198516,BERRY HILL NURSING HOME,13.54,46.31,13,3,0,0,45,10,3,0,64.18,48.33,112.51,27.32,27.32,0,31,77,0.71,0.72,0.73,22,22,23,66,29
FPN495319,38.8630166,-77.2649854,THE VIRGINIAN,4,79.63,8,3,0,0,50,1,3,0,86.29,50.33,136.63,11.63,11.41,0.22,50,75,0.81,0.88,0.9,40,44,45,209,12
FPN495320,37.1580692,-82.4467598,HERITAGE HALL CLINTWOOD,16,28,4,2,0,0,0,0,0,0,46,0,46,19.38,19.38,0,31,94,0.71,0.76,0.81,22,24,25,75,23
FPN495321,37.7749658,-79.442523,HERITAGE HALL LEXINGTON,20,26.8,5,3,1,0,34,4,3,1,49.47,36.33,85.8,21.3,21.3,0,23,57,0.75,0.79,0.89,17,18,20,42,22
FPN495323,36.7203745,-80.4745841,HERITAGE HALL - LAUREL MEADOWS,8,64.2,5,3,0,0,0,0,0,0,73.87,0,73.87,21.92,21.84,0.08,23,55,0.74,0.76,0.78,17,18,18,43,22
FPN495324,36.7878356,-75.9824326,SEASIDE HHC @ ATLANTIC SHORE,8,52,1,2,0,0,0,0,0,0,60.5,0,60.5,25.62,18.3,7.32,25,41,0.64,0.74,0.83,16,18,21,44,28
FPN495325,37.2230005,-79.9596634,PHEASANT RIDGE NURSING & REHAB CENTER,15.79,121.89,19,3,0,0,0,0,0,0,144.02,0,144.02,15.99,15.99,0,37,93,0.79,0.84,0.87,29,31,32,128,16
FPN495326,38.0705945,-78.4946398,MONROE HEALTH & REHAB CENTER,16,47,6,2,0,0,0,0,0,0,66,0,66,13.59,13.53,0.06,52,146,0.74,0.85,0.97,38,44,50,210,15
FPN495327,37.5206394,-77.481266,ENVOY OF WESTOVER HILLS,8.14,106.79,58,3,0,0,40.25,8,3,0,134.26,42.92,177.18,17.86,15.52,2.34,65,147,0.64,0.81,0.86,41,52,56,246,20
FPN495328,37.9218951,-76.8706097,CARRINGTON PLACE OF TAPPAHANNOCK,8,23.33,6,2,0,0,0,0,0,0,34.33,0,34.33,41.02,12.42,28.6,21,53,0.34,0.48,0.62,7,10,13,5,52
FPN495330,36.7770761,-76.337181,GREENBRIER REGIONAL MEDICAL CENTER,9,113.75,8,2,0,0,45,25,2,0,126.75,57.5,184.25,25.51,19.88,5.63,43,110,0.66,0.74,0.79,28,32,34,139,26
FPN495331,36.6177629,-81.1535161,GRAYSON REHABILITATION  AND HEALTH CARE CENTER,0,0,0,0,0,0,0,0,0,0,0,0,0,14.21,14.21,0,43,109,0.79,0.85,0.88,34,36,38,165,16
FPN495332,36.9810474,-76.6078297,RIVERSIDE HEALTHY LIVING COMMUNITY-SMITHFIELD,12,55.62,13,2,0,0,31,1,2,0,74.12,31.5,105.62,20.91,12.74,8.17,17,27,0.71,0.79,0.9,12,13,15,15,24
FPN495333,37.1153379,-80.6831888,HIGHLAND RIDGE REHAB CENTER,20,69,3,3,0,0,0,0,0,0,90,0,90,12.03,12.03,0,61,110,0.8,0.88,0.98,49,54,60,254,11
FPN495334,37.7590896,-75.6229001,SHORE HEALTH & REHAB CENTER,60.12,42.21,33,3,0,0,45,13,3,0,113.33,49.33,162.67,38.95,16.91,22.03,47,102,0.38,0.58,0.75,18,27,35,98,43
FPN495336,38.0930549,-78.9939504,AUGUSTA NURSING & REHAB CENTER,20,44,4,3,0,0,0,0,0,0,65.33,0,65.33,21.03,21.03,0,41,97,0.75,0.78,0.8,31,32,33,140,22
FPN495337,38.8126368,-77.19147,AUGUST HEALTHCARE AT LEEWOOD,13.33,61,9,2,0,0,0,0,0,0,78.83,0,78.83,10.91,10.33,0.58,56,117,0.83,0.89,0.91,47,50,51,241,11
FPN495338,36.7206071,-81.9608544,CHOICE HEALTHCARE AT ABINGDON,20,52,3,2,0,0,0,0,0,0,73.5,0,73.5,10.77,10.77,0,39,85,0.79,0.86,0.9,31,34,35,149,13
FPN495339,37.3074353,-78.4212785,HOLLY MANOR NURSING HOME,10.95,51.63,19,3,0,0,45,12,3,0,68.91,49,117.91,12.6,12.6,0,54,111,0.82,0.86,0.89,44,46,48,218,15
FPN495340,37.104087,-76.507581,NEWPORT NEWS NURSING & REHAB,5,54.25,4,2,0,0,0,0,0,0,61.25,0,61.25,25.98,15.04,10.94,35,93,0.61,0.74,0.83,21,26,29,90,26
FPN495342,37.1946409,-76.4881903,YORK NURSING & REHABILITATION  CENTER,9.33,48,3,2,0,0,0,0,0,0,58.83,0,58.83,30.58,17.15,13.43,31,75,0.62,0.67,0.72,19,21,22,63,32
FPN495343,38.2917679,-78.4378472,CHOICE HEALTHCARE AT GREENE COUNTY,4,17.29,7,3,0,0,18,3,3,0,23.62,19,42.62,20.88,20.88,0,35,81,0.73,0.76,0.8,26,27,28,99,23
FPN495344,38.1616863,-79.0699342,KINGS DAUGHTERS COMMUNITY HEALTH & REHAB,12,21,4,3,0,0,0,0,0,0,34.33,0,34.33,21.39,21.39,0,45,109,0.78,0.79,0.8,35,35,36,155,22
FPN495345,37.7145183,-76.383353,LANCASHIRE NURSING & REHABILITATION CENTER,0,0,0,0,0,0,0,0,0,0,0,0,0,54.64,24.09,30.55,26,79,0.34,0.5,0.69,9,13,18,16,50
FPN495347,36.8198944,-76.7483962,CONSULATE HEALTH CARE OF WINDSOR,9.23,42.46,13,2,0,0,40,2,2,0,58.19,41,99.19,19.83,12.82,7,38,109,0.7,0.79,0.89,27,30,34,121,21
FPN495348,36.9199817,-80.2992423,SKYLINE NURSING & REHABILITATION CENTER,0,0,0,0,0,0,0,0,0,0,0,0,0,13.67,13.67,0,30,75,0.78,0.83,0.87,23,25,26,82,17
FPN495349,36.9658371,-81.087452,CARRINGTON PLACE AT WYTHEVILLE - BIRDMONT CENTER,14.4,38.8,5,2,0,0,0,0,0,0,55.7,0,55.7,17.1,17.1,0,40,102,0.82,0.83,0.83,33,33,33,143,18
FPN495350,36.9675523,-82.5585264,HERITAGE HALL WISE,9,66,4,3,0,0,0,0,0,0,76.33,0,76.33,16.99,16.99,0,36,91,0.59,0.8,0.86,21,29,31,112,19
FPN495352,36.7503649,-83.0500971,LEE HEALTH AND REHAB CENTER,20,24,2,2,0,0,0,0,0,0,45,0,45,16.38,16.38,0,47,102,0.79,0.81,0.84,37,38,39,178,19
FPN495353,37.0710059,-78.003573,HERITAGE HALL BLACKSTONE,9.6,56,5,3,0,0,0,0,0,0,67.27,0,67.27,7.19,7.1,0.09,66,150,0.82,0.91,0.96,54,60,63,265,9
FPN495354,38.7660418,-77.2010382,GREENSPRING VILLAGE,5.6,56.3,10,3,0,20,41,2,3,0,65.23,61.67,126.9,12.13,11.05,1.08,56,78,0.79,0.87,0.9,44,49,51,235,12
FPN495355,37.1287521,-80.5692427,RADFORD HEALTH AND REHAB CENTER,0,0,0,0,0,0,0,0,0,0,0,0,0,12.39,12.39,0,40,72,0.79,0.86,0.91,32,34,36,150,15
FPN495356,37.1873278,-80.4081423,HERITAGE HALL BLACKSBURG,0,0,0,0,0,5.33,123,3,2,0,0,129.83,129.83,14.3,14.3,0,55,129,0.77,0.84,0.89,42,46,49,219,16
FPN495357,37.2782924,-79.9412254,OUR LADY OF THE VALLEY,13,44.8,20,3,0,0,40,6,3,0,64.47,42,106.47,15.66,15.66,0,30,60,0.78,0.83,0.86,23,25,26,83,17
FPN495358,37.3365134,-77.9847946,AMELIA REHABILITATION AND HEALTHCARE CENTER,12.67,67.17,6,3,0,0,45,19,3,0,81.83,51.33,133.17,6.13,6.08,0.06,39,96,0.88,0.92,0.95,34,36,37,166,8
FPN495359,38.2546278,-78.1176893,DOGWOOD VILLAGE OF ORANGE COUNTY HEALTH AND REHAB,4.75,53.5,16,3,0,0,0,0,0,0,63.58,0,63.58,20.15,20.14,0.01,74,140,0.73,0.78,0.84,54,58,62,263,22
FPN495360,37.8199448,-79.8143096,THE WOODLANDS HEALTH AND REHAB CENTER,13.6,30.8,10,3,0,0,0,0,0,0,47.73,0,47.73,23.55,23.55,0,21,52,0.76,0.76,0.76,16,16,16,30,24
FPN495361,38.6291872,-77.2752902,"ENVOY OF WOODBRIDGE, LLC",7.64,72.36,11,2,0,0,0,0,0,0,85.5,0,85.5,16.47,13.93,2.54,45,101,0.65,0.82,0.91,29,37,41,172,18
FPN495362,37.7677133,-77.4953806,ASHLAND NURSING AND REHABILITATION,5.82,36.91,11,2,0,0,0,0,0,0,48.23,0,48.23,14.85,13.5,1.35,64,166,0.77,0.83,0.87,49,53,56,250,17
FPN495363,37.5790334,-79.0378996,FAIRMONT CROSSING HEALTH AND REHAB CENTER,20,174,1,2,0,0,0,0,0,0,194.5,0,194.5,16.1,16.1,0,54,111,0.81,0.83,0.85,44,45,46,214,17
FPN495364,37.961846,-76.7744995,NORTHERN NECK SENIOR CARE COMMUNITY,0,0,0,0,0,0,0,0,0,0,0,0,0,44.24,18.15,26.08,35,70,0.42,0.51,0.58,15,18,20,45,49
FPN495365,36.9039921,-82.0580444,MAPLE GROVE HEALTH CARE CENTER,8,33,1,2,0,0,0,0,0,0,41.5,0,41.5,16.39,16.39,0,25,54,0.7,0.78,0.87,18,19,22,54,24
FPN495366,36.7877409,-76.6191584,"LAKE PRINCE WOODS, INC",6,19,2,2,0,0,0,0,0,0,26,0,26,18.71,13.1,5.61,19,26,0.63,0.8,0.92,12,15,17,25,21
FPN495367,37.0445028,-76.4328534,NORTHAMPTON NURSING AND REHABILITATION CENTER,4,89,3,2,0,20,42,2,2,0,94.5,63,157.5,29.6,19.02,10.58,30,67,0.53,0.71,0.83,16,21,25,64,30
FPN495368,37.0495204,-76.4759871,THE NEWPORT NURSING AND REHABILITATION CENTER,0,0,0,0,0,0,0,0,0,0,0,0,0,26.14,15.29,10.85,21,44,0.62,0.73,0.85,13,15,18,26,29
FPN495369,37.2558092,-76.8083012,THE CONVALESCENT CENTER AT PATRIOTS COLONY,6.67,47,6,3,0,0,0,0,0,0,55.67,0,55.67,22.38,11.29,11.09,23,45,0.62,0.74,0.84,14,17,19,37,26
FPN495370,38.3823867,-78.9700965,"BRIDGEWATER HOME , INC.",4,69.14,21,3,0,0,0,0,0,0,80.14,0,80.14,23.18,23.18,0,54,123,0.71,0.75,0.78,38,40,42,187,26
FPN495371,37.387595,-80.827312,HERITAGE HALL-RICH CREEK,0,0,0,0,0,0,0,0,0,0,0,0,0,22.06,22.06,0,52,117,0.78,0.78,0.78,41,41,41,193,21
FPN495372,36.7338101,-78.9225037,SOUTH BOSTON HEALTH & REHAB CENTER,10.67,45,9,3,0,0,0,0,0,0,58.67,0,58.67,27.36,27.36,0,85,205,0.71,0.72,0.73,61,61,62,266,28
FPN495373,37.2644521,-80.0137962,BRANDON OAKS NURSING AND REHABILITATION CENTER,13.5,107.54,24,3,0,0,0,0,0,0,129.04,0,129.04,16.01,16.01,0,29,53,0.78,0.82,0.85,23,24,25,76,17
FPN495374,36.9444704,-82.6254681,MOUNTAIN VIEW REGIONAL MEDICAL CENTER,8.8,26,5,2,0,0,0,0,0,0,37.3,0,37.3,17.3,17.3,0,19,33,0.79,0.82,0.83,15,16,16,31,16
FPN495375,36.6996704,-77.5375346,EMPORIA REHABILITATION AND HEALTHCARE CENTER,7.33,51.5,12,2,0,4,41,25,2,0,64.83,57.5,122.33,16.63,15.77,0.86,39,97,0.72,0.81,0.89,28,31,35,129,21
FPN495377,38.06897,-78.48225,THE LAURELS OF CHARLOTTESVILLE,20,97.13,8,2,0,0,0,0,0,0,121.13,0,121.13,14.41,14.41,0,48,111,0.78,0.85,0.9,38,41,43,194,15
FPN495378,37.2983614,-79.8896191,SPRINGTREE HEALTHCARE & REHAB CENTER,14.18,27.55,11,2,0,0,0,0,0,0,47.23,0,47.23,16.88,16.88,0,48,113,0.76,0.82,0.89,37,40,43,188,17
FPN495379,36.6225625,-78.5776625,CLARKSVILLE HEALTH & REHAB CENTER,10.33,52.17,12,2,0,4,41,1,2,0,68.5,45.5,114,24.21,24.21,0,59,122,0.75,0.84,0.92,45,49,54,236,17
FPN495380,36.8176155,-78.4704435,CHASE CITY HEALTH AND REHAB CENTER,8.57,40.29,7,3,0,0,0,0,0,0,51.19,0,51.19,9.84,9.84,0,49,113,0.77,0.88,0.93,38,43,46,203,12
FPN495381,37.3555429,-79.2415467,SUMMIT HEALTH AND REHAB CENTER,13.5,42.25,8,2,0,0,0,0,0,0,59.75,0,59.75,16.66,16.66,0,47,87,0.81,0.86,0.89,38,40,42,189,15
FPN495383,37.4154495,-76.5262879,"FRANCIS N SANDERS NURSING HOME, INC",4,63,10,3,0,0,0,0,0,0,70.33,0,70.33,33.76,16.96,16.8,29,46,0.62,0.65,0.69,18,19,20,55,34
FPN495384,36.8530156,-81.505892,FRANCIS MARION MANOR HEALTH & REHABILITATION,10,58.5,10,3,0,0,0,0,0,0,71.83,0,71.83,16.17,16.17,0,37,86,0.71,0.83,0.9,26,31,33,130,16
FPN495385,38.4745479,-78.872857,"VMRC, COMPLETE LIVING CARE",4.86,57.18,28,2,0,0,0,0,0,0,76.04,0,76.04,20.03,20.03,0,84,106,0.71,0.78,0.86,59,66,73,268,21
FPN495386,37.3928,-79.9126673,CARRINGTON PLACE AT BOTETOURT COMMONS,15.4,43.2,20,3,0,0,43.5,6,3,0,65.27,45.5,110.77,16.62,16.62,0,36,86,0.77,0.82,0.87,28,30,31,122,17
FPN495387,38.3978914,-78.8346367,SUNNYSIDE PRESBYTERIAN RETIREMENT COMMUNITY,4.42,32.84,19,3,0,0,0,0,0,0,43.6,0,43.6,20.1,20.1,0,38,76,0.71,0.78,0.82,27,30,31,123,21
FPN495388,38.8039587,-77.6053246,GAINESVILLE HEALTH AND REHAB CENTER,4,73,1,3,0,0,0,0,0,0,77.33,0,77.33,15.58,14.56,1.02,52,114,0.81,0.83,0.85,42,43,44,204,17
FPN495389,39.206185,-78.1667306,"ENVOY OF WINCHESTER, LLC",4,101.53,15,3,0,0,35,2,3,0,110.53,35.67,146.2,16.42,16.42,0,26,55,0.72,0.83,0.88,19,21,23,65,19
FPN495390,38.765055,-77.4534351,BIRMINGHAM GREEN,4,40.27,11,2,0,0,45,2,2,0,49.77,46,95.77,13.28,12.28,1,92,173,0.75,0.86,0.93,69,79,85,278,14
FPN495391,37.5883779,-77.5043727,GLENBURNIE REHAB & NURSING CENTER,4.8,24.93,15,3,0,0,45,5,3,0,34.73,46.67,81.4,16.17,13.59,2.58,42,94,0.69,0.83,0.89,29,35,38,156,17
FPN495392,36.8679154,-76.0235058,"COLONIAL HEALTH & REHAB CENTER, LLC",4,18,2,3,0,0,42,9,3,0,22.67,45,67.67,24.75,18.05,6.7,34,72,0.68,0.77,0.81,23,26,27,91,24
FPN495393,37.4930705,-77.4677957,SITTER AND BARFOOT VETERANS CARE CENTER,0,0,0,0,0,0,0,0,0,0,0,0,0,16.23,14.57,1.66,106,183,0.79,0.83,0.85,84,88,90,279,17
FPN495394,37.4967545,-77.5636435,THE LAURELS OF BON AIR,6.62,50.31,26,3,0,0,42,1,3,0,65.59,42.33,107.92,11.3,10,1.3,48,111,0.84,0.88,0.9,41,42,43,198,12
FPN495395,36.8595136,-76.3011154,HARBOR'S EDGE,8.92,79.38,13,2,0,0,0,0,0,0,94.81,0,94.81,33.55,24.7,8.85,24,29,0.63,0.65,0.68,15,16,16,32,33
FPN495396,38.2877017,-77.5457307,CARRIAGE HILL HEALTH AND REHAB CENTER,7.64,38.68,22,3,0,0,0,0,0,0,53.65,0,53.65,14.13,12.54,1.59,61,140,0.75,0.85,0.94,46,52,57,247,15
FPN495397,37.0925834,-76.4525127,THE CHESAPEAKE,4,125,2,3,0,4.8,43.6,5,3,0,129.67,50.07,179.73,22.69,14.7,7.99,26,45,0.62,0.79,0.91,16,20,24,58,23
FPN495398,37.183783,-77.4845132,DINWIDDIE HEALTH AND REHAB CENTER,5.33,183.08,12,3,0,0,0,0,0,0,192.42,0,192.42,16.65,14.77,1.88,23,54,0.74,0.82,0.9,17,19,21,56,17
